[u'represent', u'fromtypeisprimitivetyp', u'ljavalangstringljavalangthrowablev', u'forsignaturelorgaspectjruntimeinternalaroundclosur', u'methodgetdeclaringtyp', u'privat', u'resolvedtypex', u'namemanglerprivilegedaccessmethodforfieldgetfieldgetnam', u'0', u'init', u'concret', u'pointcutannot', u'namemanglerinlineaccessmethodformethodmethodgetnam', u'perobjectfieldunresolvedtyp', u'ontyp']
[u'handlerthrow', u'unreach', u'testercheckequalcsiggetparametertyp', u'code', u'orgaspectjlangreflectpubl', u'static', u'messag', u'aspect', u'arg', u'surpris', u'testercheckequalcsiggetparameternam', u'appmonitor', u'someth', u'orgaspectjtestingtesterimport', u'thisjoinpointstaticpartgetsignatur']
[u'represent', u'v10', u'getkind', u'member', u'copyright', u'getar', u'pointcut', u'program', u'4', u'8', u'annotationaj', u'unresolvedtyp', u'return', u'string', u'memberkindmonitorent']
[u'isourceloc', u'v10', u'isvisibleresolvedtyp', u'resolvedtyp', u'paramet', u'copyright', u'gettypevari', u'program', u'setsourcecontextisourcecontext', u'newdeclaringtyp', u'isannotatedelsewher', u'annotationaj', u'match', u'unresolvedtyp', u'return']
[u'ilappendthisjoinpointvarcreatestorefact', u'memberstaticiniti', u'argvarlistgetiappendloadret', u'nonstat', u'ret', u'pr148007', u'targetvarsetpositioninaroundstatestateindex', u'visitorpointcut', u'swap', u'everi', u'risk', u'makestaticinitializationbcelworld', u'void', u'rise', u'ajcarg0']
[u'orgaspectjorgeclipsejdtinternalcompilerclassfmtclassfileconstantsimport', u'code', u'orgaspectjweaverajattributeimport', u'mgetmung', u'orgaspectjweaverpatternsperclauseimport', u'generateperobjectaspectofmethodclassfil', u'codestreamireturn', u'compilationresultlineseparatorposit', u'inlineaccessfieldbind', u'methodbinding0', u'fieldsfieldi', u'resolvedtyp', u'codestreamastore1', u'codestreamastore2', u'serializ']
[u'default', u'code', u'partial', u'hashmap', u'declarepar', u'decatorepeatadddeca', u'dangerousinterfac', u'abit', u'factoryshowmessageimessagewarn', u'compilationandweavingcontextaddingdeclarewarningsanderror', u'go', u'follow', u'sreferencecontext', u'fbbbb', u'pendingtypestoweaveaddsourcetyp']
[u'subrunn', u'logstr', u'static', u'aspect', u'arg', u'targetr', u'parent', u'overloadedpointcutsinaspect', u'crun', u'pcr', u'runnabl', u'pc', u'pointcut', u'declar', u'interfac']
[u'overloadedpointcutsinclass', u'targetsb', u'target', u'execut', u'pc2stringbuff', u'pc1', u'pc2string', u'public', u'pointcut', u'call', u'sb', u'class']
[u'code', u'ajcconfigparserbuildconfig', u'superfilenam', u'listiteratorremov', u'buildconfigsetoutxmlnameorgaspectjbridgeconstantsaopajcxml', u'four', u'weavermessagesformatweavermessagesoutjarininputpath', u'go', u'argequalsxincrementalfil', u'privat', u'entryendswithaspectjtoolsjar', u'0', u'versiontext', u'program', u'orgaspectjweaverdumpimport']
[u'globalinjar', u'aopxml', u'global', u'xmlfile', u'optionsgeneratemodel', u'pathnamegetpathendswithclass', u'setlintspecfilefil', u'setcompilationresultdestinationmanagercompilationresultdestinationmanag', u'privat', u'arrayliststr', u'getclasspath', u'istim', u'0', u'program', u'thiscompilationresultdestinationmanag']
[u'basehandlerbuildfinishedisfullbuild', u'code', u'environmentneedsrebuild', u'hashmap', u'checkrtjarbuildconfig', u'stategetstructuremodelwritestructuremodelconfigfileproxygetabsolutepath', u'bcelweaversetcustommungerfactorycustommungerfactori', u'processdelta', u'openoutputstreambuildconfiggetoutputjar', u'pisfil', u'fileinputstreamf', u'zoswritecont', u'writeresourcefilenam', u'go', u'implement']
[u'suiteaddtestsuitebasiccommandtestcaseclass', u'right', u'v10', u'suiteaddtestsuitejavadoctestclass', u'supernam', u'packag', u'static', u'superclass', u'palo', u'suiteaddtestsuiteimagetestcaseclass', u'contributor', u'reserv', u'junitbegin', u'copyright', u'c']
[u'failimessagehandl', u'v10', u'myhandlernummessagesimessageerror', u'iterremov', u'runmainstr', u'extraargslength', u'find', u'runcompilerarg', u'ajccreateemptysandbox', u'privat', u'locat', u'recompiledfil', u'checkcompilesourc', u'except', u'param']
[u'performancetestcasestr', u'v10', u'abil', u'implement', u'still', u'copyright', u'except', u'program', u'xlintcannotimplementlazytjp', u'xxxtestlazytjpoff', u'lazytjp', u'string', u'get', u'commandtestcas', u'void']
[u'factori', u'load', u'makejpjoinpointstaticpart', u'code', u'prim', u'initializersignatureimplmodifi', u'v10', u'returntypeclass', u'systemoutprintlnnul', u'stringtokenizerparametertyp', u'locksignatureimplstringrep', u'nevado', u'constructorsignatur', u'charactertyp', u'orgaspectjlangreflectsourcelocationimport']
[u'signalstr', u'skip', u'getkind', u'soften', u'uncheckedargu', u'privat', u'elementalreadyannot', u'0', u'xlint', u'program', u'lintkindisempti', u'multipleadvicestoppinglazytjp', u'fals', u'void', u'kindinvalidwildcardtypenam']
[u'represent', u'couldnt', u'code', u'skip', u'rawtyp', u'resolvedtyperesetprimit', u'foul', u'simpleorrawtypetypekind', u'gc', u'delegateisexposedtoweav', u'go', u'visitorvisitobjectl', u'privat', u'xhasmemb', u'fastmatch']
[u'orgaspectjweaverajattributeimport', u'code', u'advicedeclaringtyp', u'queri', u'ilappendinstructionconstantsaconstnul', u'orgaspectjweaverpatternsperclauseimport', u'known', u'ret', u'go', u'desiredtyresolveworld', u'ilappendgetadviceargsetupshadow', u'thisgetdeclaringaspectresolveworldisannotationstyleaspect', u'worldgetmessagehandlerhandlemessagemsg', u'privat', u'middl']
[u'ilappendthisjoinpointvarcreatestorefact', u'memberstaticiniti', u'argvarlistgetiappendloadret', u'nonstat', u'ret', u'pr148007', u'targetvarsetpositioninaroundstatestateindex', u'visitorpointcut', u'swap', u'everi', u'risk', u'makestaticinitializationbcelworld', u'void', u'rise', u'ajcarg0']
[u'thisaccessmethod', u'orgaspectjorgeclipsejdtinternalcompilerastthisreferenceimport', u'visitor', u'v10', u'alreadyresolvedmembersgetbind', u'typebind', u'alway', u'superaccessmethodpairresolvedmemb', u'intertypemethodbind', u'orgaspectjorgeclipsejdtinternalcompilerlookupfieldbindingimport', u'subclass', u'problemfieldbind', u'implement', u'orgaspectjorgeclipsejdtinternalcompilerastallocationexpressionimport', u'previous']
[u'tvbindingsuperinterfac', u'code', u'hashmap', u'thetypesetupperboundthebound', u'typefactorycreateunresolvedparameterizedtypebasetypesignatur', u'internalmakemethodbindingmemb', u'fromtypevariablebindingtb', u'typexequalsunresolvedtypelong', u'problemreasonsnotfound', u'typevariabletotypebind', u'fromeclipsereferencebind', u'go', u'buildmanagerbuildconfig', u'ptbargument', u'makeresolvedmemberfieldbind']
[u'v10', u'ajcmembermakerinlineaccessmethodforfieldset', u'orgaspectjorgeclipsejdtinternalcompilerlookupfieldbindingimport', u'inlineaccessfieldbind', u'thiswrit', u'thisread', u'copyright', u'field', u'jim', u'isreadaccess', u'program', u'orgaspectjweaverajcmembermakerimport', u'els', u'return', u'string']
[u'privat', u'dostuff', u'ddostuff', u'void', u'driver', u'systemoutprintlndo', u'mainstr', u'packag', u'ddootherstuff', u'stuff', u'static', u'arg', u'mainpubl', u'new', u'class']
[u'right', u'148190', u'junitframeworktestsuit', u'v10', u'suiteaddtestsuitesymbolfilegenerationtestclass', u'supernam', u'packag', u'static', u'palo', u'contributor', u'reserv', u'suiteaddtestsuiteajdecompilertestsclass', u'junitbegin', u'copyright', u'eclips']
[u'code', u'ajcconfigparserbuildconfig', u'superfilenam', u'listiteratorremov', u'buildconfigsetoutxmlnameorgaspectjbridgeconstantsaopajcxml', u'four', u'weavermessagesformatweavermessagesoutjarininputpath', u'go', u'argequalsxincrementalfil', u'privat', u'entryendswithaspectjtoolsjar', u'0', u'versiontext', u'program', u'orgaspectjweaverdumpimport']
[u'globalinjar', u'aopxml', u'global', u'xmlfile', u'optionsgeneratemodel', u'pathnamegetpathendswithclass', u'setlintspecfilefil', u'setcompilationresultdestinationmanagercompilationresultdestinationmanag', u'privat', u'arrayliststr', u'getclasspath', u'istim', u'0', u'program', u'thiscompilationresultdestinationmanag']
[u'basehandlerbuildfinishedisfullbuild', u'code', u'environmentneedsrebuild', u'hashmap', u'checkrtjarbuildconfig', u'stategetstructuremodelwritestructuremodelconfigfileproxygetabsolutepath', u'bcelweaversetcustommungerfactorycustommungerfactori', u'processdelta', u'openoutputstreambuildconfiggetoutputjar', u'pisfil', u'fileinputstreamf', u'zoswritecont', u'writeresourcefilenam', u'go', u'implement']
[u'cmdaddoptionnul', u'cmdaddflaggedoutxmlfil', u'cmdaddflagnoexit', u'prefix', u'argsindex', u'isemptyinput', u'messagehold', u'cmdaddflagg', u'thisloggerinfomessagetext', u'mhandler', u'injarslist', u'cmdaddflagx', u'spec', u'logcopyinjar', u'void']
[u'sourcegetclassgetcomponenttyp', u'compilerrunthi', u'code', u'validatorcanreadclassfil', u'setupargshandl', u'lisetupajcrunsandbox', u'superadddirchangesspec', u'global', u'copystr', u'fileutilhassourcesuffixpath', u'valuesfirstoptioncrsoptionsajccompileropt', u'prefix', u'abil', u'testsetupignorewarningsset', u'follow']
[u'code', u'opointcut', u'orgaspectjweaverpatternsperclauseimport', u'soften', u'extraparameterstostr', u'attributegetproceedcallsignaturesnul', u'per', u'resulti', u'allnam', u'uncheckedargu', u'privat', u'thisenclosingjoinpointstaticpart', u'signaturegetparametertyp', u'constantrefer', u'0']
[u'hashsetobject', u'declaresoftsequalsotherdeclaresoft', u'declarepar', u'shadowmungersaddallc', u'orgaspectjweaverpatternsperclauseimport', u'thisoneequivalenttootheron', u'shouldoverwritethi', u'go', u'newpmignoreunboundbindingfornam', u'privat', u'0', u'concret', u'exposetypeunresolvedtyp', u'iteratorconcretetypemung', u'dgetexcept']
[u'represent', u'xmembersgettypemung', u'declarepar', u'knownaspectsiter', u'global', u'getkind', u'go', u'privat', u'retaddmungertoadd', u'typemungergetkind', u'program', u'sourc', u'string', u'existinggetsignaturegetnam', u'fals']
[u'adviceb', u'advicea', u'code', u'mungermustcheckexcept', u'getiworldgetmessagehandlerhandlemessag', u'getkind', u'sreadbyt', u'enclosingshadow', u'mungerimplementonthi', u'getenclosingcodesignatur', u'privat', u'depend', u'resolvedtypex', u'0', u'xlint']
[u'wovenclassfilelength', u'setunwovenclassfiledatabyt', u'four', u'sreadbyt', u'go', u'implement', u'disk', u'privat', u'0', u'program', u'swap', u'ontyp', u'string', u'reweavablemod', u'fals']
[u'clinit', u'thiscflowstackfield', u'v10', u'setupappendfactcreatenewnamemanglercflowstacktyp', u'gengetfactori', u'privat', u'copyright', u'orgaspectjweaverbcelimport', u'orgaspectjweavermemberimport', u'init', u'program', u'matchesresolvedtyp', u'cflowstackfieldgetnam', u'ontyp', u'return']
[u'checkedxsetforlowlevelcontextcaptur', u'ajcmembermakerpostintroducedconstructormemberhosttyperesolveworld', u'kindissetcouldmatchkind', u'inlinemethoddonor', u'decpitd', u'prependappendfactcreateputstaticsynchronizedmethodgetenclosingclassgettypegetnam', u'compilationandweavingcontextenteringphasecompilationandweavingcontextimplementingonshadow', u'rmgetsourceloc', u'addsuperinitializerresolvedtyp', u'recipientcontainscal', u'swap', u'mpkg', u'rtmunger', u'bridgetocandidategetreturntypegetsignatur', u'modifierisstaticmethodthatmightbegettingoverriddengetmodifi']
[u'orgaspectjweaverajattributeimport', u'abstractreferencetypedeleg', u'java14', u'skip', u'sca', u'orgaspectjweaverannotationtargetkindimport', u'cachedgenericclasstypesignatur', u'follow', u'isgener', u'privat', u'middl', u'resolvedtypex', u'note1', u'getsourcefilenam', u'0']
[u'retindex', u'aopxml', u'four', u'bceltypemungermungenewpar', u'newparentmung', u'javautilenumerationimport', u'newpmignoreunboundbindingfornam', u'foundformalsi', u'classtypegetresolvedtypexgetsourceloc', u'addedclassfilesaddclassfil', u'addaspectsfromdirectoryinfil', u'worldgetlintinvalidtargetforannotationsignalnew', u'concret', u'rtxgetsourcelocationgetsourcefil', u'declarepar']
[u'mytypegetresolvedtypexgetworld', u'orgaspectjweaverajattributeimport', u'getjavaclassbytesincludingreweavablebcelworld', u'newinterfaceequalsunresolvedtypeserializ', u'newattrsnewattrslength', u'annattributesi', u'skip', u'memberstaticiniti', u'dollar', u'outappendhighestlinenumb', u'fooclass', u'prefix', u'makestringsiggetparametertyp', u'go', u'fieldgetnam']
[u'code', u'skip', u'four', u'resolvedpointcutdefinitionnul', u'entrybind', u'privat', u'0', u'concret', u'v10', u'string', u'fals', u'void', u'sbtostr', u'concreteaspectcrosscuttingmembersaddtypemungerworldgetweavingsupportmakecflowcounterfieldadd', u'tri']
[u'decwclasscastexcept', u'discrimin', u'directli', u'point', u'certain', u'restrict', u'consequ', u'static', u'aspect', u'arg', u'dynam', u'cflowbelow', u'form', u'inform', u'argsobject']
[u'arg', u'isourceloc', u'parameterizewithmap', u'visitor', u'v10', u'javautillistimport', u'orgaspectjweaverintmapimport', u'bindingtypepattern', u'typegetexacttyperesolveworld', u'go', u'resolvebindingsiscop', u'patternswithellipsi', u'research', u'shadowgetgenericargtypesi', u'find']
[u'code', u'skip', u'four', u'resolvedpointcutdefinitionnul', u'entrybind', u'privat', u'0', u'concret', u'v10', u'string', u'fals', u'void', u'sbtostr', u'concreteaspectcrosscuttingmembersaddtypemungerworldgetweavingsupportmakecflowcounterfieldadd', u'tri']
[u'code', u'sreadbyt', u'privat', u'noarg', u'0', u'program', u'ajcmembermakertypexjoinpointgetsignatureequalsargsignatur', u'advicethisjoinpoint', u'sourc', u'string', u'fals', u'void', u'alwaystru', u'inaspectgetworldresolvedefgetdeclaringtyp', u'cflowpointcutcflowmark']
[u'typepatterntraversevisitor', u'parameterizewithmap', u'visitor', u'v10', u'javautillistimport', u'orgaspectjweaverintmapimport', u'shadowshadowkindslength', u'weavermessagesformatweavermessagesthisortargetindeclar', u'hasthistypepatterntriedtosneakinsomegenericorparameterizedtypepatternmatchingstuffanywherevisitor', u'shadow', u'privat', u'copyright', u'orgaspectjutilfuzzybooleanimport', u'c', u'javautilcollectionsimport']
[u'flaginargsverbos', u'sbappendwarn', u'getstreamforimessagekind', u'logfilenam', u'jconsol', u'prefix', u'reflectionfactori', u'go', u'abortexceptionfail', u'millisecond', u'messagehold', u'privat', u'logfilecreatenewfil', u'0', u'versiontext']
[u'circularadvicepreced', u'run', u'execut', u'crun', u'runner', u'44272public', u'void', u'around', u'public', u'bug', u'pointcut', u'aspect', u'return', u'class', u'proceed']
[u'adviceb', u'advicea', u'code', u'mungermustcheckexcept', u'getiworldgetmessagehandlerhandlemessag', u'getkind', u'sreadbyt', u'enclosingshadow', u'mungerimplementonthi', u'getenclosingcodesignatur', u'privat', u'depend', u'resolvedtypex', u'0', u'xlint']
[u'seenstar', u'aspect2', u'parameterizewithmap', u'visitor', u'v10', u'weavermessagesformatweavermessagesclassesinpreced', u'data', u'yet', u'style', u'typepatternlist', u'copyright', u'bufappendpattern', u'buf', u'0', u'program']
[u'orgaspectjorgeclipsejdtinternalcompilerclassfmtclassfileconstantsimport', u'code', u'lvbcopyresolvedposit', u'orgaspectjweaverajattributeimport', u'skip', u'consum', u'modifierisstaticdeclaredmodifi', u'go', u'privat', u'0', u'declaringclassisnestedtyp', u'program', u'flowinfo', u'orgaspectjorgeclipsejdtinternalcompilerproblemabortcompilationunitimport', u'must']
[u'void', u'pr51322', u'aamethodobject', u'public', u'abstract', u'aspect', u'x', u'class', u'asomemethodwchartyp']
[u'outputlocationmanag', u'prefix', u'nonstat', u'thisinputclassfilesbysourceputfrompathnam', u'existingbnt', u'accur', u'list', u'worth', u'void', u'listenerdefin', u'structuralchangessincelastfullbuildputthistimegetfilenam', u'appar', u'classpathaspectpathinpathinjar', u'methodgetmodifi', u'httpwwweclipseorglegaleplv10html']
[u'right', u'148190', u'junitframeworktestsuit', u'v10', u'suiteaddtestsuitesymbolfilegenerationtestclass', u'supernam', u'packag', u'static', u'palo', u'contributor', u'reserv', u'suiteaddtestsuiteajdecompilertestsclass', u'junitbegin', u'copyright', u'eclips']
[u'basehandlerbuildfinishedisfullbuild', u'code', u'environmentneedsrebuild', u'hashmap', u'checkrtjarbuildconfig', u'stategetstructuremodelwritestructuremodelconfigfileproxygetabsolutepath', u'bcelweaversetcustommungerfactorycustommungerfactori', u'processdelta', u'openoutputstreambuildconfiggetoutputjar', u'pisfil', u'fileinputstreamf', u'zoswritecont', u'writeresourcefilenam', u'go', u'implement']
[u'retindex', u'aopxml', u'four', u'bceltypemungermungenewpar', u'newparentmung', u'javautilenumerationimport', u'newpmignoreunboundbindingfornam', u'foundformalsi', u'classtypegetresolvedtypexgetsourceloc', u'addedclassfilesaddclassfil', u'addaspectsfromdirectoryinfil', u'worldgetlintinvalidtargetforannotationsignalnew', u'concret', u'rtxgetsourcelocationgetsourcefil', u'declarepar']
[u'orgaspectjorgeclipsejdtinternalcompilerclassfmtclassfileconstantsimport', u'code', u'clinit', u'exceptionlabelcodestream', u'v10', u'codestreamgenerateattribut', u'supergeneratesyntheticcodeclassscop', u'orgaspectjorgeclipsejdtinternalcompilerlookupfieldbindingimport', u'ajcmembermakerajcpostclinitmethod', u'codestreamastore0', u'orgaspectjorgeclipsejdtinternalcompilercodegenbranchlabelimport', u'privat', u'aspectclinitclinit', u'codestream', u'branchlabel']
[u'checkedxsetforlowlevelcontextcaptur', u'ajcmembermakerpostintroducedconstructormemberhosttyperesolveworld', u'kindissetcouldmatchkind', u'inlinemethoddonor', u'decpitd', u'prependappendfactcreateputstaticsynchronizedmethodgetenclosingclassgettypegetnam', u'compilationandweavingcontextenteringphasecompilationandweavingcontextimplementingonshadow', u'rmgetsourceloc', u'addsuperinitializerresolvedtyp', u'recipientcontainscal', u'swap', u'mpkg', u'rtmunger', u'bridgetocandidategetreturntypegetsignatur', u'modifierisstaticmethodthatmightbegettingoverriddengetmodifi']
[u'outputlocationmanag', u'prefix', u'nonstat', u'thisinputclassfilesbysourceputfrompathnam', u'existingbnt', u'accur', u'list', u'worth', u'void', u'listenerdefin', u'structuralchangessincelastfullbuildputthistimegetfilenam', u'appar', u'classpathaspectpathinpathinjar', u'methodgetmodifi', u'httpwwweclipseorglegaleplv10html']
[u'right', u'148190', u'junitframeworktestsuit', u'v10', u'suiteaddtestsuitesymbolfilegenerationtestclass', u'supernam', u'packag', u'static', u'palo', u'contributor', u'reserv', u'suiteaddtestsuiteajdecompilertestsclass', u'junitbegin', u'copyright', u'eclips']
